ID,Title,Category,Price [£],Rating,Availability,Quantity
5f22418922fa728b,Carrie,Default,46.23,Two,In stock,14
16ef91b9d827859c,Buying In: The Secret ...,Nonfiction,37.8,Four,In stock,14
a80f66b254fe9eb3,Brain on Fire: My ...,Nonfiction,49.32,Five,In stock,14
bf68dcb5fad3cc8c,Batman: Europa,Sequential Art,32.01,Two,In stock,14
999912e63a3262ae,Barefoot Contessa Back to ...,Food and Drink,28.01,One,In stock,14
0e0da9192a025efc,Barefoot Contessa at Home: ...,Food and Drink,50.62,Five,In stock,14
9b65f676984c9f0c,Balloon Animals,Fiction,17.03,Three,In stock,14
ffdc825785c0ede8,Art Ops Vol. 1,Sequential Art,48.8,Three,In stock,14
41164b8ac02a2c42,Aristotle and Dante Discover ...,Young Adult,58.14,Four,In stock,14
1fbb5f786e53a0ce,Angels Walking (Angels Walking ...,Add a comment,34.2,Two,In stock,14
ad41c24ccac0c7ce,Angels & Demons (Robert ...,Default,51.48,Three,In stock,14
39861fc1c0845d15,All the Light We ...,Historical,29.87,Five,In stock,14
5319169a72714c62,Adulthood Is a Myth: ...,Sequential Art,10.9,Two,In stock,14
cf1aa2fc02a7d1e0,Abstract City,Nonfiction,56.37,Five,In stock,14
4416c474713ec1f5,A Time of Torment ...,Mystery,48.35,Five,In stock,14
63ee5bc46066a8a8,A Study in Scarlet ...,Mystery,16.73,Two,In stock,14
c1379d3744f1dd2c,A Series of Catastrophes ...,Add a comment,56.48,Two,In stock,14
1ad06aed9349af46,A People's History of ...,Add a comment,40.79,Two,In stock,14
8682c03de6a844ff,A Man Called Ove,Fiction,39.72,One,In stock,14
d5e0526e1ab682a3,A Distant Mirror: The ...,History,14.58,Three,In stock,14
01a177623cce9596,A Brush of Wings ...,Add a comment,55.51,One,In stock,14
6e8e5626ac4d279e,1491: New Revelations of ...,History,21.8,Three,In stock,14
ac5e0d3938caf686,"The Three Searches, Meaning, ...",Default,13.33,Three,In stock,13
2f0213137a80d485,Searching for Meaning in ...,Fantasy,38.73,One,In stock,13
44d97b6707dae3f0,Rook,Add a comment,37.86,Four,In stock,13
8bbd7df8a324f31d,My Kitchen Year: 136 ...,Food and Drink,11.53,Two,In stock,13
4be9d1910f8a4e80,13 Hours: The Inside ...,Nonfiction,27.06,One,In stock,13
077b635ff2afc578,Will You Won't You ...,Womens Fiction,13.86,Three,In stock,12
148715df5a02ea5e,Tipping Point for Planet ...,Science,37.55,One,In stock,12
4a7a25be293ad678,The Star-Touched Queen,Fantasy,32.3,Five,In stock,12
ce1ae197ada2aec4,The Silent Sister (Riley ...,Fiction,46.29,Five,In stock,12
14e44163678e24dc,The Midnight Watch: A ...,Add a comment,26.2,One,In stock,12
582a21a1dbbef3cf,The Lonely City: Adventures ...,Nonfiction,33.26,Two,In stock,12
3063c7e95d0bf76f,The Gray Rhino: How ...,Add a comment,59.15,Four,In stock,12
235fa48eeed11d82,The Golden Condom: And ...,Psychology,39.43,One,In stock,12
f732d7d18a91d2ba,The Epidemic (The Program ...,Young Adult,14.44,Five,In stock,12
c6ca293d4810e0d5,The Dinner Party,Fiction,56.54,Two,In stock,12
54fc03f1e1d355db,The Diary of a ...,Nonfiction,59.9,Three,In stock,12
64fd010bf8d15096,The Children,Add a comment,11.88,Three,In stock,12
b63ea3f7a57ae099,Stars Above (The Lunar ...,Young Adult,48.05,Two,In stock,12
f40fea200e0c644f,Snatched: How A Drug ...,Nonfiction,21.21,Three,In stock,12
ebf81a62e4798fd1,Raspberry Pi Electronics Projects ...,Default,49.67,Four,In stock,12
8976d9161c027142,Quench Your Own Thirst: ...,Business,43.14,One,In stock,12
b8d7b3f5c7a95d65,Psycho: Sanitarium (Psycho #1.5),Horror,36.97,Five,In stock,12
abdd91e96515a617,Poisonous (Max Revere Novels ...,Mystery,26.8,Three,In stock,12
81ef44fcc5f454df,One with You (Crossfire ...,Add a comment,15.71,Four,In stock,12
db84624b151cbe06,No Love Allowed (Dodge ...,Young Adult,54.65,Four,In stock,12
e7fe3bf2768602cf,Murder at the 42nd ...,Mystery,54.36,Four,In stock,12
c039f5aceb093537,Most Wanted,Mystery,35.28,Three,In stock,12
9546d537fbf99eb6,"Love, Lies and Spies",Historical Fiction,20.55,Two,In stock,12
b978c9852cde91bd,How to Speak Golf: ...,Default,58.32,Five,In stock,12
bddc6fd036eb6279,Hide Away (Eve Duncan ...,Mystery,11.84,One,In stock,12
c6a29d6df8de968c,Furiously Happy: A Funny ...,Nonfiction,41.46,Four,In stock,12
76319fe9d8b465a3,Everyday Italian: 125 Simple ...,Food and Drink,20.1,Five,In stock,12
3968e3fbf4695d7c,Equal Is Unfair: America's ...,Politics,56.86,One,In stock,12
6983328f15506cb9,Eleanor & Park,Default,56.51,Five,In stock,12
df7e628bad5782b4,Dirty (Dive Bar #1),Romance,40.83,Four,In stock,12
d069086944f2e330,Can You Keep a ...,Horror,48.64,One,In stock,12
49b24c6a41b82bd2,Boar Island (Anna Pigeon ...,Mystery,59.48,Three,In stock,12
63343e287971bb0c,A Paris Apartment,Historical Fiction,39.01,Four,In stock,12
a4eef523118805ef,A la Mode: 120 ...,Food and Drink,38.77,One,In stock,12
515cb8fcafb1ad98,Troublemaker: Surviving Hollywood and ...,Default,48.39,Two,In stock,11
6159d8b187831770,The Widow,Mystery,27.26,Two,In stock,11
985991708c47003e,The Sleep Revolution: Transforming ...,Nonfiction,11.68,Four,In stock,11
437d8dea9272d0a9,The Improbability of Love,Fiction,59.45,One,In stock,11
1c584f82a7a1c4f0,The Art of Startup ...,Business,21.0,Three,In stock,11
cf62fa272b5f0fa3,Take Me Home Tonight ...,Romance,53.98,Three,In stock,11
f435aa99d864077d,Sleeping Giants (Themis Files ...,Science Fiction,48.74,One,In stock,11
b06599b108e83f98,Setting the World on ...,Biography,21.15,Two,In stock,11
05a61a3bd8ca4149,Playing with Fire,Mystery,13.71,Three,In stock,11
b783ce08802cd1d1,Off the Hook (Fishing ...,Romance,47.67,Three,In stock,11
47e1b2d43f709995,Mothering Sunday,Fiction,13.34,Two,In stock,11
28b2df9fadc9f07e,"Mother, Can You Not?",Nonfiction,16.89,Five,In stock,11
5569c3fea112718e,M Train,Autobiography,27.18,One,In stock,11
bade9943ee01b63f,Lilac Girls,Historical Fiction,17.28,Two,In stock,11
469508882dfc1991,Lies and Other Acts ...,Fiction,45.14,One,In stock,11
825d6c44da3ca5a6,Lab Girl,Autobiography,40.85,One,In stock,11
20dc4f1ac5d4fd9c,Keep Me Posted,Womens Fiction,20.46,Four,In stock,11
ce8666d9b42fc9a0,It Didn't Start with ...,Psychology,56.27,Three,In stock,11
b5953ca1f8a0b8d7,Grey (Fifty Shades #4),Womens Fiction,48.49,Four,In stock,11
c65c25d990fc7025,"Exit, Pursued by a ...",Young Adult,51.34,Four,In stock,11
f608c903c451f387,Daredevils,Fiction,16.34,Three,In stock,11
2587c54f5530dafc,Cravings: Recipes for What ...,Food and Drink,20.5,Three,In stock,11
816180220e8cb419,Born for This: How ...,Business,21.59,Five,In stock,11
2c34f9432069b52b,Arena,Science Fiction,21.36,Four,In stock,11
bb967277222e689c,Adultery,Default,20.88,Five,In stock,11
2b69dec0193511d9,A Mother's Reckoning: Living ...,Nonfiction,19.53,Three,In stock,11
40c4bf520c17de54,A Gentleman's Position (Society ...,Romance,14.75,Five,In stock,11
a9d7b75461084a26,11/22/63,Fiction,48.48,Three,In stock,11
34669b2e9d407d3a,10% Happier: How I ...,Nonfiction,24.57,Two,In stock,10
96aa539bfd4c07e2,10-Day Green Smoothie Cleanse: ...,Health,49.71,Five,In stock,10
ab60e6f5a63e1cfb,Without Shame,Add a comment,48.27,Five,In stock,9
d1848064c54e01c7,Watchmen,Add a comment,58.05,Four,In stock,9
4fd0a2a350f016e6,Unlimited Intuition Now,Default,58.87,Four,In stock,9
0967effecd292a86,Underlying Notes,Default,11.82,Two,In stock,9
903a9f8090104c2c,The Shack,Fiction,28.03,One,In stock,9
4b50fb1359ebf35d,The New Brand You: ...,Default,44.05,Five,In stock,9
65cfc9f242c2984a,The Moosewood Cookbook: Recipes ...,Food and Drink,12.34,Four,In stock,9
33396269bcce166f,The Flowers Lied,Default,16.68,Two,In stock,9
ca74f2e3c35a3e77,The Fabric of the ...,Science,55.91,One,In stock,9
3f25a2fedae191cc,The Book of Mormon,Religion,24.57,Three,In stock,9
f9c87ccb2bc4853b,The Art and Science ...,Health,52.98,Five,In stock,9
e77594ece9b9d1fe,The Alien Club,Young Adult,54.4,One,In stock,9
0e095ed785af7e43,Suzie Snowflake: One beautiful ...,Novels,54.81,Five,In stock,9
913e7109cec0cb4c,Nap-a-Roo,Childrens,25.08,One,In stock,9
ee6c67859d70186b,NaNo What Now? Finding ...,Default,10.41,Four,In stock,9
6baac632f7711e26,Modern Day Fables,Default,47.44,Two,In stock,9
8fab4c4f6f82a4ce,If I Gave You ...,Spirituality,20.91,One,In stock,9
97187f5cf0385da3,"Fruits Basket, Vol. 9 ...",Sequential Art,33.95,Four,In stock,9
7e9068872228c474,Dress Your Family in ...,Humor,43.68,Three,In stock,9
e845d305f64154f1,Don't Forget Steven,Young Adult,33.23,One,In stock,9
7186241e043de5dc,Chernobyl 01:23:40: The Incredible ...,Nonfiction,35.92,Two,In stock,9
d6d9ffea95f2f8bf,Art and Fear: Observations ...,Art,48.63,Four,In stock,9
63d5f1651880dcea,A Shard of Ice ...,Fantasy,56.63,Three,In stock,9
c181ca8eabe7d18c,A Hero's Curse (The ...,Add a comment,50.49,Three,In stock,9
61cf7eb9d2cd8bb0,23 Degrees South: A ...,Add a comment,35.79,Two,In stock,9
e77033ce559947f7,Zero to One: Notes ...,Nonfiction,34.06,Three,In stock,8
04f6c929888f4f11,Why Not Me?,Nonfiction,17.76,One,In stock,8
b69c852e7e3956af,When Breath Becomes Air,Nonfiction,39.36,Two,In stock,8
1809259a5a5f1d8d,Vagabonding: An Uncommon Guide ...,Travel,36.94,Two,In stock,8
e0bdd79c7304ee8d,The Unlikely Pilgrimage of ...,Default,43.62,Five,In stock,8
3eec766dda26fa64,The New Drawing on ...,Art,43.02,Three,In stock,8
5a0d2e9284004266,"The Midnight Assassin: Panic, ...",Nonfiction,28.45,Four,In stock,8
9afd00e81d6208e6,The Martian (The Martian ...,Default,41.39,Two,In stock,8
4f283dfcbeccc0d4,The High Mountains of ...,Fiction,51.15,One,In stock,8
1bba4b1ba23ed2d6,The Grownup,Short Stories,35.88,One,In stock,8
a2308a936e898d48,The E-Myth Revisited: Why ...,Business,36.91,One,In stock,8
331c26103d885cae,South of Sunshine,Young Adult,28.93,One,In stock,8
a2475a245c9907c4,Smarter Faster Better: The ...,Nonfiction,38.89,Five,In stock,8
e46a164cf310fd7d,Silence in the Dark ...,Suspense,58.33,Three,In stock,8
bee6e93e9976f4fa,Shadows of the Past ...,Christian Fiction,39.67,Five,In stock,8
aeb51dfbe8aeec59,Roller Girl,Sequential Art,14.1,Five,In stock,8
52fc458ffc756faf,Rising Strong,Nonfiction,21.82,Three,In stock,8
d56d0710668bb39c,Proofs of God: Classical ...,Philosophy,54.21,One,In stock,8
4a823d80aa30dbb0,Please Kill Me: The ...,Music,31.19,Four,In stock,8
c0fc0cd215ee1724,Out of Print: City ...,Poetry,53.64,Five,In stock,8
9a7291b89bd5445c,My Life Next Door ...,Young Adult,36.39,Five,In stock,8
bff270fe9c86a5a9,Miller's Valley,Fiction,58.54,Two,In stock,8
4729afff3bea0f0a,Man's Search for Meaning,Nonfiction,29.48,Three,In stock,8
4d3a4c7b442a9a4e,Love That Boy: What ...,Nonfiction,25.06,Two,In stock,8
044534b0b28b4e87,Living Forward: A Proven ...,Nonfiction,12.55,Three,In stock,8
c44c5e1425475206,Les Fleurs du Mal,Poetry,29.04,Five,In stock,8
29af1a2566c4e36e,Left Behind (Left Behind ...,Default,40.72,Two,In stock,8
39eefec3a8498dde,Kill 'Em and Leave: ...,Music,45.05,Five,In stock,8
0cf57cb49272fd37,Kierkegaard: A Christian Missionary ...,Philosophy,47.13,One,In stock,8
bd26e8a79a856c31,John Vassos: Industrial Design ...,Default,20.22,Four,In stock,8
0ab4b35dcffcffd1,I'll Give You the ...,Default,56.48,One,In stock,8
bbf1ea50be8008ab,I Will Find You,Nonfiction,44.21,One,In stock,8
0bfdef63285d3019,Hystopia: A Novel,Fiction,21.96,Four,In stock,8
b7870fa6dc088fbb,Howl and Other Poems,Poetry,40.45,Two,In stock,8
8a150fd8ff5d7686,History of Beauty,Art,10.29,Four,In stock,8
d48c1369927ebef1,Heaven is for Real: ...,Default,52.86,Two,In stock,8
df6a7c43faa6732b,Future Shock (Future Shock ...,Young Adult,55.65,Five,In stock,8
e049d44c4f1cf1b2,Ender's Game (The Ender ...,Default,43.64,One,In stock,8
0c11e2d068768dbb,Diary of a Citizen ...,Science,28.41,One,In stock,8
4dbd54d9e36c9566,Death by Leisure: A ...,Default,37.51,Four,In stock,8
7f5157bf53065d36,Brilliant Beacons: A History ...,History,11.45,Three,In stock,8
77e9ea355bd8ae57,Brazen: The Courage to ...,Nonfiction,19.22,Two,In stock,8
04e3de7ac35ec5cd,Between the World and ...,Nonfiction,56.91,Four,In stock,8
15ebd83e53d0391b,Being Mortal: Medicine and ...,Nonfiction,55.06,Four,In stock,8
fef91502cbacf23a,A Murder Over a ...,Nonfiction,13.2,Three,In stock,8
b1a227b7609ff263,32 Yolks,Food and Drink,53.63,Two,In stock,8
f16c2edb2a603f92,"""Most Blessed of the ...",History,44.48,Five,In stock,8
88ec621893e595d0,You Are a Badass: ...,Self Help,12.08,Three,In stock,7
b46d022080543144,Wildlife of New York: ...,Default,22.14,Two,In stock,7
9735c969c652dd89,What Happened on Beale ...,Mystery,25.37,Five,In stock,7
48cb52d78c992487,Unreasonable Hope: Finding Faith ...,Spirituality,46.33,Two,In stock,7
a94350ee74deaa07,Under the Tuscan Sun,Travel,37.33,Three,In stock,7
4242cc3d0437db12,Toddlers Are A**holes: It's ...,Humor,25.55,One,In stock,7
4a0b78598b42897a,The Year of Living ...,Default,34.72,One,In stock,7
0ff9d10864db8364,The Whale,Childrens,35.96,Four,In stock,7
9147c5251cc99eb1,The Story of Art,Art,41.14,Four,In stock,7
0345872b14f9e774,The Origin of Species,Science,10.01,Four,In stock,7
a8dbf1c6b41b885a,The Great Gatsby,Default,36.05,Four,In stock,7
f935412970c9f58f,The Good Girl,Default,49.03,Three,In stock,7
47f4fd3e8e1dac05,The Glass Castle,Add a comment,16.24,One,In stock,7
57f85720e54d6442,The Faith of Christopher ...,Biography,39.55,One,In stock,7
7a10353c9c54cf7c,The Drowning Girls,Add a comment,35.67,Three,In stock,7
24933c712f0bca2f,The Constant Princess (The ...,Historical Fiction,16.62,Three,In stock,7
d250657f0ebc5d73,The Bourne Identity (Jason ...,Fiction,42.78,Four,In stock,7
20789fb17b423c4c,The Bachelor Girl's Guide ...,Mystery,52.3,Five,In stock,7
4b8fa561a1e52d1c,The Art Book,Art,32.34,Two,In stock,7
5fbd03b1ac0a0e69,The 7 Habits of ...,Default,33.17,Four,In stock,7
ba047a636b7d3793,Team of Rivals: The ...,Add a comment,20.12,Five,In stock,7
8776181be110838a,Steal Like an Artist: ...,Default,20.9,Two,In stock,7
bd087cf6a846db75,"Sit, Stay, Love",Romance,20.9,Three,In stock,7
7ffebdd1d5148aef,Sister Dear,Fiction,40.2,Four,In stock,7
9639e89d20228e6e,"Shrunken Treasures: Literary Classics, ...",Childrens,52.87,Three,In stock,7
8486f61aa81a3daa,"Rich Dad, Poor Dad",Business,51.74,One,In stock,7
31c56c4d0fe19340,Raymie Nightingale,Childrens,34.41,Two,In stock,7
68008abf6409dfde,Playing from the Heart,Childrens,32.38,One,In stock,7
746029796363aa51,Nightstruck: A Novel,Young Adult,50.35,Four,In stock,7
924438fc6cbec836,Naturally Lean: 125 Nourishing ...,Food and Drink,11.38,Five,In stock,7
725cd8d23d78cdca,Meternity,Womens Fiction,43.58,Three,In stock,7
dac4b5847454fd9b,Memoirs of a Geisha,Fiction,49.67,Three,In stock,7
b6670507e85b30e6,Like Never Before (Walker ...,Christian Fiction,28.77,Two,In stock,7
40cdcbb7692fd408,Life of Pi,Default,13.22,Four,In stock,7
b74ee891e2a6dd69,Leave This Song Behind: ...,Poetry,51.17,Five,In stock,7
4c82371b8cd02d4d,King's Folly (The Kinsman ...,Fantasy,39.61,Five,In stock,7
68407606544d6f22,John Adams,Add a comment,57.43,Four,In stock,7
2a9fcb3382d351c8,How to Cook Everything ...,Food and Drink,46.01,Four,In stock,7
eff5710404e2ff78,How to Be a ...,Food and Drink,28.25,Two,In stock,7
c00bc29a678a6efb,Good in Bed (Cannie ...,Add a comment,37.05,Five,In stock,7
de6d7645f192d517,"Fruits Basket, Vol. 7 ...",Sequential Art,19.57,One,In stock,7
2e40333991f56f45,For the Love: Fighting ...,Nonfiction,45.13,Three,In stock,7
4e78f06160b717ac,Finding God in the ...,Nonfiction,46.64,Two,In stock,7
4fa75fc6829431ca,Every Heart a Doorway ...,Fantasy,12.16,Five,In stock,7
4e980425468708da,Delivering the Truth (Quaker ...,Mystery,20.89,Four,In stock,7
4807043b8218e9ce,Counted With the Stars ...,Christian Fiction,17.97,Five,In stock,7
4781b6bfd6f7a2c5,"Chronicles, Vol. 1",Music,52.6,Two,In stock,7
a322361a37a78d3d,Blue Like Jazz: Nonreligious ...,Christian,25.77,One,In stock,7
5b546a46a86a9d8c,Benjamin Franklin: An American ...,Biography,48.19,Three,In stock,7
6b52904b2ab91bf6,At The Existentialist CafÃ©: ...,Philosophy,29.93,Five,In stock,7
cc1936a9f4e93477,A Summer In Europe,Travel,44.34,Two,In stock,7
6c7fa6844380f50a,A Short History of ...,History,52.4,Five,In stock,7
d1378a0ad06ff979,A Gathering of Shadows ...,Fantasy,44.81,Four,In stock,7
5ba3d703d1ae0c1d,The Sound Of Love,Default,57.84,Five,In stock,6
774fa432bd7d9c47,The Rise and Fall ...,History,39.67,Two,In stock,6
fd364afd082f5446,The Perks of Being ...,Default,55.02,Three,In stock,6
2da5edf8b5776c9a,The Mysterious Affair at ...,Mystery,24.8,Four,In stock,6
60376aa71be66083,The Man Who Mistook ...,Nonfiction,59.45,Four,In stock,6
2efa5a839e62b1bd,The Makings of a ...,Default,31.58,Two,In stock,6
d326e189b1210916,The Joy of Cooking,Add a comment,43.27,Four,In stock,6
e6635f5b0a2c78db,The Invention of Wings,Historical Fiction,37.34,One,In stock,6
72b5355dda190b6a,The Hobbit (Middle-Earth Universe),Default,17.8,Five,In stock,6
48736df57e7bec9f,The Great Railway Bazaar,Travel,30.54,One,In stock,6
d33824cb93ecab6f,The Golden Compass (His ...,Add a comment,18.77,One,In stock,6
2bc80eba94950873,The God Delusion,Add a comment,46.85,Three,In stock,6
eb7459e0c570251d,The Girl You Left ...,Historical,15.79,One,In stock,6
cb17945cb90b7837,The Fellowship of the ...,Default,10.27,Two,In stock,6
3d250ab0f12be445,The Collected Poems of ...,Poetry,15.42,Five,In stock,6
6478ccb4416e6a5d,The Barefoot Contessa Cookbook,Food and Drink,59.92,Five,In stock,6
2a1b3d967cda1da2,Tell the Wolves I'm ...,Young Adult,50.96,Two,In stock,6
8d8e9f9b8730eb25,Ship Leaves Harbor: Essays ...,Default,30.6,Three,In stock,6
720c36b2bee4692e,Pride and Prejudice,Add a comment,19.27,Four,In stock,6
6d235933670503d9,Musicophilia: Tales of Music ...,Default,46.58,One,In stock,6
f38f37ed934d84b2,Mere Christianity,Add a comment,48.51,Three,In stock,6
7a2b51f69e81c722,Me Before You (Me ...,Fiction,19.02,One,In stock,6
6958de044cb28a84,In the Woods (Dublin ...,Mystery,38.38,Two,In stock,6
fe0f34ebed689381,In Cold Blood,Nonfiction,49.98,Four,In stock,6
e792c0969cefe1b8,How to Stop Worrying ...,Self Help,46.49,Five,In stock,6
012170e4fc87ace0,Give It Back,Thriller,18.32,Two,In stock,6
384c7d41d5ffe9d1,"Girl, Interrupted",Nonfiction,42.14,Three,In stock,6
56a34d0cec11d6b0,Fun Home: A Family ...,Add a comment,56.59,Four,In stock,6
97258f576d4bb672,"Fruits Basket, Vol. 6 ...",Sequential Art,20.96,Four,In stock,6
4e3b183180e2a992,Deception Point,Fiction,40.32,Four,In stock,6
6e06d0f00f6da20f,"Death Note, Vol. 6: ...",Sequential Art,36.39,Three,In stock,6
f3c70d296ec796c4,Catherine the Great: Portrait ...,History,58.55,Four,In stock,6
faf841f81c52638b,Better Homes and Gardens ...,Food and Drink,39.61,Three,In stock,6
46cb43c2ab133ccc,An Unquiet Mind: A ...,Psychology,21.3,Three,In stock,6
9e60929f521fa280,A Year in Provence ...,Travel,56.88,Four,In stock,6
2e5b4ff08a75fd02,World Without End (The ...,Historical Fiction,32.97,Four,In stock,5
e75f3ae1da1cc652,"Will Grayson, Will Grayson ...",Young Adult,47.31,Four,In stock,5
759ee7d059b1beb8,Why Save the Bankers?: ...,Nonfiction,48.67,Two,In stock,5
60369d96b7b80869,Where She Went (If ...,Young Adult,41.73,Four,In stock,5
163d89116179c33f,What If?: Serious Scientific ...,Default,53.68,Four,In stock,5
3a7d54a264d9f33e,Two Summers,Young Adult,14.64,One,In stock,5
bc209a900101f28d,This Is Your Brain ...,Music,38.4,One,In stock,5
abbb492978ff656d,The Secret Garden,Classics,15.08,Four,In stock,5
2e4fc5eacceec12c,The Raven King (The ...,Add a comment,30.57,Two,In stock,5
e0b3a679b83caccc,The Raven Boys (The ...,Fantasy,57.74,Four,In stock,5
f701fae56b645ef7,The Power Greens Cookbook: ...,Food and Drink,11.05,Five,In stock,5
93379e3a2072a01b,The Metamorphosis,Classics,28.58,One,In stock,5
0d210d2448c3018f,The Mathews Men: Seven ...,History,42.91,Five,In stock,5
dfd9ff1f343cdaff,The Little Paris Bookshop,Fiction,24.73,Three,In stock,5
c4589ee5977a47be,The Hiding Place,History,55.91,Four,In stock,5
3213b1f13f5f0f7c,The Grand Design,Science,13.76,Three,In stock,5
ad84f18659e6bfe2,The Firm,Fiction,45.56,Three,In stock,5
3661360c99719414,The Fault in Our ...,Default,47.22,One,In stock,5
a2a9f76339d21ab1,The False Prince (The ...,Fantasy,56.0,Five,In stock,5
fe7210553d56c097,The Expatriates,Fiction,44.58,Two,In stock,5
fec06f52054ea900,The Dream Thieves (The ...,Default,34.5,One,In stock,5
c4182bdb53e2459a,The Darkest Corners,Young Adult,11.33,Five,In stock,5
b228042c088b1913,The Crossover,Poetry,38.77,Four,In stock,5
b716233fcb6877e6,The 5th Wave (The ...,Default,11.83,Two,In stock,5
84126312e2431a09,Tell the Wind and ...,Fantasy,45.51,Three,In stock,5
50d5a7b861ed1c54,Tell Me Three Things,Young Adult,41.81,One,In stock,5
1dba84766a5e87b8,Talking to Girls About ...,Nonfiction,25.15,Four,In stock,5
84bb29c53592ac40,Siddhartha,Fiction,34.22,Five,In stock,5
59a8ae019b64f2a7,Shiver (The Wolves of ...,Default,16.23,Five,In stock,5
2973d38c2fbd7a5c,Remember Me?,Default,11.48,Three,In stock,5
e958ae92f328c181,Red Dragon (Hannibal Lecter ...,Horror,23.37,Three,In stock,5
6036239d2ab349b7,Peak: Secrets from the ...,Science,16.28,Two,In stock,5
a4ce39a3720cd679,My Mother Was Nuts,Nonfiction,31.63,Four,In stock,5
12a90b90283b2e6d,Mexican Today: New and ...,Food and Drink,24.91,Five,In stock,5
81c68492ccd72941,Maybe Something Beautiful: How ...,Childrens,22.54,One,In stock,5
5e1a88d248599768,Lola and the Boy ...,Young Adult,23.63,Four,In stock,5
7093cf549cd2e7de,Logan Kade (Fallen Crest ...,Academic,13.12,Two,In stock,5
07e6810fd3236bda,Last One Home (New ...,Fiction,59.98,Three,In stock,5
8dde2ff3f6fcc0a3,Killing Floor (Jack Reacher ...,Thriller,31.49,Four,In stock,5
44f545727e704187,Kill the Boy Band,Young Adult,15.52,Five,In stock,5
45045146dbf7b009,Isla and the Happily ...,Young Adult,48.13,Five,In stock,5
7284d85428305f5a,If I Stay (If ...,Default,38.13,Five,In stock,5
d219d4e325e6f204,I Know Why the ...,Default,36.55,Two,In stock,5
6c49258724f11770,Harry Potter and the ...,Default,23.32,One,In stock,5
3fd83dcf37bf1bc0,"Fruits Basket, Vol. 5 ...",Sequential Art,16.33,One,In stock,5
3fc124f59f3068e4,Foundation (Foundation (Publication Order) ...,Science Fiction,32.42,One,In stock,5
630e766f0a1987dd,Fool Me Once,Default,16.96,One,In stock,5
b28c7d07afa7063b,Find Her (Detective D.D. ...,Add a comment,22.37,One,In stock,5
75cc85cdbe9ad46b,Evicted: Poverty and Profit ...,Add a comment,42.27,One,In stock,5
d5ad4c92d8bf26c9,Drama,Default,38.7,Two,In stock,5
e46b1074b99ac4b6,Dracula the Un-Dead,Horror,35.63,Five,In stock,5
94bb629a3f6dd00b,Digital Fortress,Fiction,58.0,Five,In stock,5
1c0a38899c82b60a,"Death Note, Vol. 5: ...",Sequential Art,52.41,One,In stock,5
bcf567421c581f0a,"Data, A Love Story: ...",Nonfiction,32.35,Three,In stock,5
429b4a811bef386c,Critique of Pure Reason,Philosophy,20.75,One,In stock,5
b54d7416bb445989,Booked,Poetry,17.49,Five,In stock,5
ad5e078beceaeb4a,"Blue Lily, Lily Blue ...",Default,34.13,Five,In stock,5
612369a5947a012e,Approval Junkie: Adventures in ...,Autobiography,58.81,Five,In stock,5
f36d24c309e87e5b,An Abundance of Katherines,Young Adult,10.0,Five,In stock,5
add33db6ff80db24,America's War for the ...,History,51.22,Two,In stock,5
d9290e99f189ce84,Alight (The Generations Trilogy ...,Default,58.59,Four,In stock,5
cf3b86489890b9f2,A Girl's Guide to ...,Romance,31.3,One,In stock,5
03cbb67c0f990d87,A Game of Thrones ...,Add a comment,46.42,Two,In stock,5
f2c8f4b4c94d5c5c,A Feast for Crows ...,Fantasy,17.21,Four,In stock,5
89a89e76f3516357,A Clash of Kings ...,Add a comment,10.79,Three,In stock,5
a8f4577a48023344,Vogue Colors A to ...,Default,52.35,Four,In stock,4
d4de23aa98acc65b,The Shining (The Shining ...,Default,27.88,Three,In stock,4
6053ddf69c967d5f,The Pilgrim's Progress,Classics,50.26,Two,In stock,4
9cc207168a03470d,The Perfect Play (Play ...,Romance,59.99,Three,In stock,4
011674f4a3834b8d,The Passion of Dolssa,Historical Fiction,28.32,Five,In stock,4
6a57286a8890d8c5,The Jazz of Physics: ...,Nonfiction,38.71,Three,In stock,4
6d2f70d9424f41a1,The Hunger Games (The ...,Default,29.85,Five,In stock,4
6587f46697fc4443,The Hound of the ...,Classics,14.82,Two,In stock,4
45033bdf3d9ed158,The Gunning of America: ...,Nonfiction,16.81,Four,In stock,4
c65ee14957c0fa5c,The Geography of Bliss: ...,Nonfiction,28.23,Two,In stock,4
ff2dffba388d9922,The Demonists (Demonist #1),Fantasy,52.11,Two,In stock,4
df53c2948b32bde3,The Demon Prince of ...,Sequential Art,27.88,Two,In stock,4
9c4d061c1e2fe6bf,The Bone Hunters (Lexy ...,Thriller,59.71,Three,In stock,4
8930013d06942df1,The Beast (Black Dagger ...,Fantasy,46.08,Five,In stock,4
31f5bbf4974d29c9,Some Women,Womens Fiction,13.73,Five,In stock,4
38199c5d7da0c0ef,Shopaholic Ties the Knot ...,Womens Fiction,48.39,Five,In stock,4
ae884ac655d6ee3e,Paper and Fire (The ...,Fantasy,49.45,Five,In stock,4
5de4baa88061a77a,Outlander (Outlander #1),Default,19.67,Five,In stock,4
2ba5ccc84d35006c,Orchestra of Exiles: The ...,Music,12.36,Three,In stock,4
3a95f5a2df4ff921,No One Here Gets ...,Music,20.02,Five,In stock,4
869d20b3b8128230,Night Shift (Night Shift ...,Horror,12.75,Four,In stock,4
70b585c9d0f15725,Needful Things,Horror,47.51,Four,In stock,4
